Title,Year,Duration,Ratting,link,,,,,,,,,,
The Shawshank Redemption ,1994,2h 22min,9.3,https://www.imdb.com/title/tt0111161/,,,,,,,,,,
It's a Wonderful Life ,1946,2h 10min,8.6,https://www.imdb.com/title/tt0038650/,,,,,,,,,,
The Silence of the Lambs ,1991,1h 58min,8.6,https://www.imdb.com/title/tt0102926/,,,,,,,,,,
Whiplash ,2014,1h 46min,8.5,https://www.imdb.com/title/tt2582802/,,,,,,,,,,
Seven Samurai ,1954,3h 27min,8.6,https://www.imdb.com/title/tt0047478/,,,,,,,,,,
Anand ,1971,2h 2min,8.6,https://www.imdb.com/title/tt0066763/,,,,,,,,,,
Life Is Beautiful ,1997,1h 56min,8.6,https://www.imdb.com/title/tt0118799/,,,,,,,,,,
Joker ,2019,2h 2min,8.5,https://www.imdb.com/title/tt7286456/,,,,,,,,,,
Se7en ,1995,2h 7min,8.6,https://www.imdb.com/title/tt0114369/,,,,,,,,,,
Harakiri ,1962,2h 13min,8.7,https://www.imdb.com/title/tt0056058/,,,,,,,,,,
Parasite ,2019,2h 12min,8.6,https://www.imdb.com/title/tt6751668/,,,,,,,,,,
Saving Private Ryan ,1998,2h 49min,8.6,https://www.imdb.com/title/tt0120815/,,,,,,,,,,
The Green Mile ,1999,3h 9min,8.6,https://www.imdb.com/title/tt0120689/,,,,,,,,,,
City of God ,2002,2h 10min,8.6,https://www.imdb.com/title/tt0317248/,,,,,,,,,,
One Flew Over the Cuckoo's Nest ,1975,2h 13min,8.7,https://www.imdb.com/title/tt0073486/,,,,,,,,,,
Oldboy ,2003,2h,8.4,https://www.imdb.com/title/tt0364569/,,,,,,,,,,
The Lives of Others ,2006,2h 17min,8.4,https://www.imdb.com/title/tt0405094/,,,,,,,,,,
Like Stars on Earth ,2007,2h 45min,8.4,https://www.imdb.com/title/tt0986264/,,,,,,,,,,
Interstellar ,2014,2h 49min,8.6,https://www.imdb.com/title/tt0816692/,,,,,,,,,,
3 Idiots ,2009,2h 50min,8.4,https://www.imdb.com/title/tt1187043/,,,,,,,,,,
Dangal ,2016,2h 41min,8.4,https://www.imdb.com/title/tt5074352/,,,,,,,,,,
Avengers: Endgame ,2019,3h 1min,8.4,https://www.imdb.com/title/tt4154796/,,,,,,,,,,
Django Unchained ,2012,2h 45min,8.4,https://www.imdb.com/title/tt1853728/,,,,,,,,,,
City Lights ,1931,1h 27min,8.5,https://www.imdb.com/title/tt0021749/,,,,,,,,,,
Your Name. ,2016,1h 46min,8.4,https://www.imdb.com/title/tt5311514/,,,,,,,,,,
Capernaum ,2018,2h 6min,8.4,https://www.imdb.com/title/tt8267604/,,,,,,,,,,
Casablanca ,1942,1h 42min,8.5,https://www.imdb.com/title/tt0034583/,,,,,,,,,,
Cinema Paradiso ,1988,2h 35min,8.5,https://www.imdb.com/title/tt0095765/,,,,,,,,,,
Modern Times ,1936,1h 27min,8.5,https://www.imdb.com/title/tt0027977/,,,,,,,,,,
Grave of the Fireflies ,1988,1h 29min,8.5,https://www.imdb.com/title/tt0095327/,,,,,,,,,,
Downfall ,2004,2h 36min,8.2,https://www.imdb.com/title/tt0363163/,,,,,,,,,,
The Lion King ,1994,1h 28min,8.5,https://www.imdb.com/title/tt0110357/,,,,,,,,,,
Rang De Basanti ,2006,2h 47min,8.2,https://www.imdb.com/title/tt0405508/,,,,,,,,,,
V for Vendetta ,2005,2h 12min,8.2,https://www.imdb.com/title/tt0434409/,,,,,,,,,,
Pan's Labyrinth ,2006,1h 58min,8.2,https://www.imdb.com/title/tt0457430/,,,,,,,,,,
There Will Be Blood ,2007,2h 38min,8.2,https://www.imdb.com/title/tt0469494/,,,,,,,,,,
The Wolf of Wall Street ,2013,3h,8.2,https://www.imdb.com/title/tt0993846/,,,,,,,,,,
Warrior ,2011,2h 20min,8.2,https://www.imdb.com/title/tt1291584/,,,,,,,,,,
Drishyam ,2015,2h 43min,8.2,https://www.imdb.com/title/tt4430212/,,,,,,,,,,
The Secret in Their Eyes ,2009,2h 9min,8.2,https://www.imdb.com/title/tt1305806/,,,,,,,,,,
"Three Billboards Outside Ebbing, Missouri ",2017,1h 55min,8.2,https://www.imdb.com/title/tt5027774/,,,,,,,,,,
Metropolis ,1927,2h 33min,8.3,https://www.imdb.com/title/tt0017136/,,,,,,,,,,
Bicycle Thieves ,1948,1h 29min,8.3,https://www.imdb.com/title/tt0040522/,,,,,,,,,,
Double Indemnity ,1944,1h 47min,8.3,https://www.imdb.com/title/tt0036775/,,,,,,,,,,
Gangs of Wasseypur ,2012,5h 21min,8.2,https://www.imdb.com/title/tt1954470/,,,,,,,,,,
The Kid ,1921,1h 8min,8.3,https://www.imdb.com/title/tt0012349/,,,,,,,,,,
Citizen Kane ,1941,1h 59min,8.3,https://www.imdb.com/title/tt0033467/,,,,,,,,,,
Ikiru ,1952,2h 23min,8.3,https://www.imdb.com/title/tt0044741/,,,,,,,,,,
Green Book ,2018,2h 10min,8.2,https://www.imdb.com/title/tt6966692/,,,,,,,,,,
The Apartment ,1960,2h 5min,8.3,https://www.imdb.com/title/tt0053604/,,,,,,,,,,
Lawrence of Arabia ,1962,3h 48min,8.3,https://www.imdb.com/title/tt0056172/,,,,,,,,,,
A Clockwork Orange ,1971,2h 16min,8.3,https://www.imdb.com/title/tt0066921/,,,,,,,,,,
Taxi Driver ,1976,1h 54min,8.3,https://www.imdb.com/title/tt0075314/,,,,,,,,,,
Scarface ,1983,2h 50min,8.3,https://www.imdb.com/title/tt0086250/,,,,,,,,,,
Come and See ,1985,2h 22min,8.3,https://www.imdb.com/title/tt0091251/,,,,,,,,,,
Amadeus ,1984,2h 40min,8.3,https://www.imdb.com/title/tt0086879/,,,,,,,,,,
Das Boot ,1981,2h 29min,8.3,https://www.imdb.com/title/tt0082096/,,,,,,,,,,
Full Metal Jacket ,1987,1h 56min,8.3,https://www.imdb.com/title/tt0093058/,,,,,,,,,,
Braveheart ,1995,2h 58min,8.3,https://www.imdb.com/title/tt0112573/,,,,,,,,,,
The Bandit ,1996,2h 8min,8.3,https://www.imdb.com/title/tt0116231/,,,,,,,,,,
Reservoir Dogs ,1992,1h 39min,8.3,https://www.imdb.com/title/tt0105236/,,,,,,,,,,
The Sting ,1973,2h 9min,8.3,https://www.imdb.com/title/tt0070735/,,,,,,,,,,
Children of Heaven ,1997,1h 29min,8.3,https://www.imdb.com/title/tt0118849/,,,,,,,,,,
Lagaan: Once Upon a Time in India ,2001,3h 44min,8.1,https://www.imdb.com/title/tt0169102/,,,,,,,,,,
The Sixth Sense ,1999,1h 47min,8.1,https://www.imdb.com/title/tt0167404/,,,,,,,,,,
Catch Me If You Can ,2002,2h 21min,8.1,https://www.imdb.com/title/tt0264464/,,,,,,,,,,
Memories of Murder ,2003,2h 12min,8.1,https://www.imdb.com/title/tt0353969/,,,,,,,,,,
PK ,2014,2h 33min,8.1,https://www.imdb.com/title/tt2338151/,,,,,,,,,,
Neon Genesis Evangelion: The End of Evangelion ,1997,1h 27min,8.1,https://www.imdb.com/title/tt0169858/,,,,,,,,,,
Amores Perros ,2000,2h 34min,8.1,https://www.imdb.com/title/tt0245712/,,,,,,,,,,
The Truman Show ,1998,1h 43min,8.1,https://www.imdb.com/title/tt0120382/,,,,,,,,,,
Million Dollar Baby ,2004,2h 12min,8.1,https://www.imdb.com/title/tt0405159/,,,,,,,,,,
Hotel Rwanda ,2004,2h 1min,8.1,https://www.imdb.com/title/tt0395169/,,,,,,,,,,
Into the Wild ,2007,2h 28min,8.1,https://www.imdb.com/title/tt0758758/,,,,,,,,,,
No Country for Old Men ,2007,2h 2min,8.1,https://www.imdb.com/title/tt0477348/,,,,,,,,,,
Hachi: A Dog's Tale ,2009,1h 33min,8.1,https://www.imdb.com/title/tt1028532/,,,,,,,,,,
Gran Torino ,2008,1h 56min,8.1,https://www.imdb.com/title/tt1205489/,,,,,,,,,,
Mary and Max ,2009,1h 32min,8.1,https://www.imdb.com/title/tt0978762/,,,,,,,,,,
Before Sunset ,2004,1h 20min,8,https://www.imdb.com/title/tt0381681/,,,,,,,,,,
The Passion of Joan of Arc ,1928,1h 54min,8.1,https://www.imdb.com/title/tt0019254/,,,,,,,,,,
The General ,1926,1h 7min,8.1,https://www.imdb.com/title/tt0017925/,,,,,,,,,,
Harry Potter and the Deathly Hallows: Part 2 ,2011,2h 10min,8.1,https://www.imdb.com/title/tt1201607/,,,,,,,,,,
Mr. Smith Goes to Washington ,1939,2h 9min,8.1,https://www.imdb.com/title/tt0031679/,,,,,,,,,,
On the Waterfront ,1954,1h 48min,8.1,https://www.imdb.com/title/tt0047296/,,,,,,,,,,
The Bridge on the River Kwai ,1957,2h 41min,8.1,https://www.imdb.com/title/tt0050212/,,,,,,,,,,
Gone with the Wind ,1939,3h 58min,8.1,https://www.imdb.com/title/tt0031381/,,,,,,,,,,
Rebecca ,1940,2h 10min,8.1,https://www.imdb.com/title/tt0032976/,,,,,,,,,,
Ben-Hur ,1959,3h 32min,8.1,https://www.imdb.com/title/tt0052618/,,,,,,,,,,
The 400 Blows ,1959,1h 39min,8.1,https://www.imdb.com/title/tt0053198/,,,,,,,,,,
Persona ,1966,1h 23min,8.1,https://www.imdb.com/title/tt0060827/,,,,,,,,,,
Cool Hand Luke ,1967,2h 7min,8.1,https://www.imdb.com/title/tt0061512/,,,,,,,,,,
Andrei Rublev ,1966,3h 25min,8.1,https://www.imdb.com/title/tt0060107/,,,,,,,,,,
The Wages of Fear ,1953,2h 11min,8.1,https://www.imdb.com/title/tt0046268/,,,,,,,,,,
Network ,1976,2h 1min,8.1,https://www.imdb.com/title/tt0074958/,,,,,,,,,,
Barry Lyndon ,1975,3h 5min,8.1,https://www.imdb.com/title/tt0072684/,,,,,,,,,,
The Deer Hunter ,1978,3h 3min,8.1,https://www.imdb.com/title/tt0077416/,,,,,,,,,,
Rocky ,1976,2h,8.1,https://www.imdb.com/title/tt0075148/,,,,,,,,,,
Fanny and Alexander ,1982,3h 8min,8.1,https://www.imdb.com/title/tt0083922/,,,,,,,,,,
The Elephant Man ,1980,2h 4min,8.1,https://www.imdb.com/title/tt0080678/,,,,,,,,,,
Stand by Me ,1986,1h 29min,8.1,https://www.imdb.com/title/tt0092005/,,,,,,,,,,
In the Name of the Father ,1993,2h 13min,8.1,https://www.imdb.com/title/tt0107207/,,,,,,,,,,
"Paris, Texas ",1984,2h 25min,8.1,https://www.imdb.com/title/tt0087884/,,,,,,,,,,
Before Sunrise ,1995,1h 41min,8.1,https://www.imdb.com/title/tt0112471/,,,,,,,,,,
Dead Poets Society ,1989,2h 8min,8.1,https://www.imdb.com/title/tt0097165/,,,,,,,,,,
Underground ,1995,2h 47min,8.1,https://www.imdb.com/title/tt0114787/,,,,,,,,,,
La Haine ,1995,1h 38min,8.1,https://www.imdb.com/title/tt0113247/,,,,,,,,,,
Platoon ,1986,2h,8.1,https://www.imdb.com/title/tt0091763/,,,,,,,,,,
Trainspotting ,1996,1h 33min,8.1,https://www.imdb.com/title/tt0117951/,,,,,,,,,,
Fargo ,1996,1h 38min,8.1,https://www.imdb.com/title/tt0116282/,,,,,,,,,,
Prisoners ,2013,2h 33min,8.1,https://www.imdb.com/title/tt1392214/,,,,,,,,,,
The Help ,2011,2h 26min,8.1,https://www.imdb.com/title/tt1454029/,,,,,,,,,,
In the Mood for Love ,2000,1h 38min,8.1,https://www.imdb.com/title/tt0118694/,,,,,,,,,,
Spotlight ,2015,2h 9min,8.1,https://www.imdb.com/title/tt1895587/,,,,,,,,,,
Ford v Ferrari ,2019,2h 32min,8.1,https://www.imdb.com/title/tt1950186/,,,,,,,,,,
12 Years a Slave ,2013,2h 14min,8.1,https://www.imdb.com/title/tt2024544/,,,,,,,,,,
Hacksaw Ridge ,2016,2h 19min,8.1,https://www.imdb.com/title/tt2119532/,,,,,,,,,,
Inside Out ,2015,1h 35min,8.1,https://www.imdb.com/title/tt2096673/,,,,,,,,,,
Room ,2015,1h 58min,8.1,https://www.imdb.com/title/tt3170832/,,,,,,,,,,
Logan ,2017,2h 17min,8.1,https://www.imdb.com/title/tt3315342/,,,,,,,,,,
Gone Girl ,2014,2h 29min,8.1,https://www.imdb.com/title/tt2267998/,,,,,,,,,,
Wild Tales ,2014,2h 2min,8.1,https://www.imdb.com/title/tt3011894/,,,,,,,,,,
Rush ,2013,2h 3min,8.1,https://www.imdb.com/title/tt1979320/,,,,,,,,,,
The Handmaiden ,2016,2h 25min,8.1,https://www.imdb.com/title/tt4016934/,,,,,,,,,,
Portrait of a Lady on Fire ,2019,2h 2min,8.1,https://www.imdb.com/title/tt8613070/,,,,,,,,,,
All About Eve ,1950,2h 18min,8.2,https://www.imdb.com/title/tt0042192/,,,,,,,,,,
The Gold Rush ,1925,1h 35min,8.2,https://www.imdb.com/title/tt0015864/,,,,,,,,,,
Wild Strawberries ,1957,1h 31min,8.2,https://www.imdb.com/title/tt0050986/,,,,,,,,,,
The Treasure of the Sierra Madre ,1948,2h 6min,8.2,https://www.imdb.com/title/tt0040897/,,,,,,,,,,
Judgment at Nuremberg ,1961,2h 59min,8.2,https://www.imdb.com/title/tt0055031/,,,,,,,,,,
Tokyo Story ,1953,2h 16min,8.2,https://www.imdb.com/title/tt0046438/,,,,,,,,,,
Rashomon ,1950,1h 28min,8.2,https://www.imdb.com/title/tt0042876/,,,,,,,,,,
The Seventh Seal ,1957,1h 36min,8.2,https://www.imdb.com/title/tt0050976/,,,,,,,,,,
Stalker ,1979,2h 42min,8.2,https://www.imdb.com/title/tt0079944/,,,,,,,,,,
Yojimbo ,1961,1h 50min,8.2,https://www.imdb.com/title/tt0055630/,,,,,,,,,,
Ran ,1985,2h 42min,8.2,https://www.imdb.com/title/tt0089881/,,,,,,,,,,
To Kill a Mockingbird ,1962,2h 9min,8.2,https://www.imdb.com/title/tt0056592/,,,,,,,,,,
The Great Escape ,1963,2h 52min,8.2,https://www.imdb.com/title/tt0057115/,,,,,,,,,,
Chinatown ,1974,2h 10min,8.2,https://www.imdb.com/title/tt0071315/,,,,,,,,,,
Raging Bull ,1980,2h 9min,8.2,https://www.imdb.com/title/tt0081398/,,,,,,,,,,
Unforgiven ,1992,2h 10min,8.2,https://www.imdb.com/title/tt0105695/,,,,,,,,,,
Casino ,1995,2h 58min,8.2,https://www.imdb.com/title/tt0112641/,,,,,,,,,,
L.A. Confidential ,1997,2h 18min,8.2,https://www.imdb.com/title/tt0119488/,,,,,,,,,,
Good Will Hunting ,1997,2h 6min,8.3,https://www.imdb.com/title/tt0119217/,,,,,,,,,,
A Beautiful Mind ,2001,2h 15min,8.2,https://www.imdb.com/title/tt0268978/,,,,,,,,,,
American Beauty ,1999,2h 2min,8.3,https://www.imdb.com/title/tt0169547/,,,,,,,,,,
Eternal Sunshine of the Spotless Mind ,2004,1h 48min,8.3,https://www.imdb.com/title/tt0338013/,,,,,,,,,,
Requiem for a Dream ,2000,1h 42min,8.3,https://www.imdb.com/title/tt0180093/,,,,,,,,,,
Heat ,1995,2h 50min,8.2,https://www.imdb.com/title/tt0113277/,,,,,,,,,,
Inglourious Basterds ,2009,2h 33min,8.3,https://www.imdb.com/title/tt0361748/,,,,,,,,,,
My Father and My Son ,2005,1h 52min,8.3,https://www.imdb.com/title/tt0476735/,,,,,,,,,,
The Hunt ,2012,1h 55min,8.3,https://www.imdb.com/title/tt2106476/,,,,,,,,,,
The Great Dictator ,1940,2h 5min,8.4,https://www.imdb.com/title/tt0032553/,,,,,,,,,,
Incendies ,2010,2h 11min,8.3,https://www.imdb.com/title/tt1255953/,,,,,,,,,,
Sunset Blvd. ,1950,1h 50min,8.4,https://www.imdb.com/title/tt0043014/,,,,,,,,,,
A Separation ,2011,2h 3min,8.3,https://www.imdb.com/title/tt1832382/,,,,,,,,,,
Witness for the Prosecution ,1957,1h 56min,8.4,https://www.imdb.com/title/tt0051201/,,,,,,,,,,
Paths of Glory ,1957,1h 28min,8.4,https://www.imdb.com/title/tt0050825/,,,,,,,,,,
High and Low ,1963,2h 23min,8.4,https://www.imdb.com/title/tt0057565/,,,,,,,,,,
Once Upon a Time in America ,1984,3h 49min,8.4,https://www.imdb.com/title/tt0087843/,,,,,,,,,,
Léon: The Professional ,1994,1h 50min,8.5,https://www.imdb.com/title/tt0110413/,,,,,,,,,,
The Shining ,1980,2h 26min,8.4,https://www.imdb.com/title/tt0081505/,,,,,,,,,,
Apocalypse Now ,1979,2h 27min,8.4,https://www.imdb.com/title/tt0078788/,,,,,,,,,,
American History X ,1998,1h 59min,8.5,https://www.imdb.com/title/tt0120586/,,,,,,,,,,
The Pianist ,2002,2h 30min,8.5,https://www.imdb.com/title/tt0253474/,,,,,,,,,,
Gladiator ,2000,2h 35min,8.5,https://www.imdb.com/title/tt0172495/,,,,,,,,,,
1917,2019,1h 59min,8.3,https://www.imdb.com/title/tt8579674/,,,,,,,,,,
The Prestige ,2006,2h 10min,8.5,https://www.imdb.com/title/tt0482571/,,,,,,,,,,
The Lord of the Rings: The Two Towers ,2002,2h 59min,8.7,https://www.imdb.com/title/tt0167261/,,,,,,,,,,
The Intouchables ,2011,1h 52min,8.5,https://www.imdb.com/title/tt1675434/,,,,,,,,,,
The Departed ,2006,2h 31min,8.5,https://www.imdb.com/title/tt0407887/,,,,,,,,,,
Goodfellas ,1990,2h 26min,8.7,https://www.imdb.com/title/tt0099685/,,,,,,,,,,
The Lord of the Rings: The Fellowship of the Ring ,2001,2h 58min,8.8,https://www.imdb.com/title/tt0120737/,,,,,,,,,,
Forrest Gump ,1994,2h 22min,8.8,https://www.imdb.com/title/tt0109830/,,,,,,,,,,
Fight Club ,1999,2h 19min,8.8,https://www.imdb.com/title/tt0137523/,,,,,,,,,,
12 Angry Men ,1957,1h 36min,8.9,https://www.imdb.com/title/tt0050083/,,,,,,,,,,
Schindler's List ,1993,3h 15min,8.9,https://www.imdb.com/title/tt0108052/,,,,,,,,,,
The Lord of the Rings: The Return of the King ,2003,3h 21min,8.9,https://www.imdb.com/title/tt0167260/,,,,,,,,,,
Pulp Fiction ,1994,2h 34min,8.9,https://www.imdb.com/title/tt0110912/,,,,,,,,,,
The Godfather: Part II ,1974,3h 22min,9,https://www.imdb.com/title/tt0071562/,,,,,,,,,,
The Dark Knight ,2008,2h 32min,9,https://www.imdb.com/title/tt0468569/,,,,,,,,,,
The Godfather ,1972,2h 55min,9.2,https://www.imdb.com/title/tt0068646/,,,,,,,,,,
